

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Oct 21 19:32:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    20                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    21                           	psect	text1_split_3,local,class=CODE,merge=1,delta=2
    22                           	psect	text1_split_4,local,class=CODE,merge=1,delta=2
    23                           	psect	text1_split_5,local,class=CODE,merge=1,delta=2
    24                           	psect	text1_split_6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x20,30,_RGBLed
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2473  037E  00CD               	movwf	??_patternDesign
  2474  037F  084D               	movf	??_patternDesign,w
  2475  0380  00CC               	movwf	setRGBColour@LedPos
  2476  0381  158A  24BB  118A   	fcall	_setRGBColour
  2477  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2478  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0386  0841               	movf	_GreenColour,w
  2480  0387  00C9               	movwf	setRGBColour@RGB
  2481  0388  0842               	movf	_GreenColour+1,w
  2482  0389  00CA               	movwf	setRGBColour@RGB+1
  2483  038A  0843               	movf	_GreenColour+2,w
  2484  038B  00CB               	movwf	setRGBColour@RGB+2
  2485  038C  3008               	movlw	8
  2486  038D  00CD               	movwf	??_patternDesign
  2487  038E  084D               	movf	??_patternDesign,w
  2488  038F  00CC               	movwf	setRGBColour@LedPos
  2489  0390  158A  24BB  118A   	fcall	_setRGBColour
  2490  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0395  0841               	movf	_GreenColour,w
  2493  0396  00C9               	movwf	setRGBColour@RGB
  2494  0397  0842               	movf	_GreenColour+1,w
  2495  0398  00CA               	movwf	setRGBColour@RGB+1
  2496  0399  0843               	movf	_GreenColour+2,w
  2497  039A  00CB               	movwf	setRGBColour@RGB+2
  2498  039B  3009               	movlw	9
  2499  039C  00CD               	movwf	??_patternDesign
  2500  039D  084D               	movf	??_patternDesign,w
  2501  039E  00CC               	movwf	setRGBColour@LedPos
  2502  039F  158A  24BB  118A   	fcall	_setRGBColour
  2503                           
  2504                           ;design.c: 129: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2505  03A2  118A  2020  118A   	fcall	_data_load
  2506  03A5  300D               	movlw	13
  2507  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2508  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2509  03A8  00CE               	movwf	??_patternDesign+1
  2510  03A9  30FB               	movlw	251
  2511  03AA  00CD               	movwf	??_patternDesign
  2512  03AB                     u287:	
  2513  03AB  0BCD               	decfsz	??_patternDesign,f
  2514  03AC  2BAB               	goto	u287
  2515  03AD  0BCE               	decfsz	??_patternDesign+1,f
  2516  03AE  2BAB               	goto	u287
  2517  03AF  0000               	nop
  2518                           
  2519                           ;design.c: 130: flushledarray();
  2520  03B0  158A  2478  118A   	fcall	_flushledarray
  2521                           
  2522                           ;design.c: 131: setRGBColour(GreenColour,0);setRGBColour(GreenColour,1);setRGBColour(Gre
      +                          enColour,2);setRGBColour(GreenColour,3);setRGBColour(GreenColour,4);setRGBColour(GreenCo
      +                          lour,5);setRGBColour(GreenColour,6);setRGBColour(GreenColour,7);setRGBColour(GreenColour
      +                          ,8
  2523  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2524  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2525  03B5  0841               	movf	_GreenColour,w
  2526  03B6  00C9               	movwf	setRGBColour@RGB
  2527  03B7  0842               	movf	_GreenColour+1,w
  2528  03B8  00CA               	movwf	setRGBColour@RGB+1
  2529  03B9  0843               	movf	_GreenColour+2,w
  2530  03BA  00CB               	movwf	setRGBColour@RGB+2
  2531  03BB  01CC               	clrf	setRGBColour@LedPos
  2532  03BC  158A  24BB  118A   	fcall	_setRGBColour
  2533  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2534  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2535  03C1  0841               	movf	_GreenColour,w
  2536  03C2  00C9               	movwf	setRGBColour@RGB
  2537  03C3  0842               	movf	_GreenColour+1,w
  2538  03C4  00CA               	movwf	setRGBColour@RGB+1
  2539  03C5  0843               	movf	_GreenColour+2,w
  2540  03C6  00CB               	movwf	setRGBColour@RGB+2
  2541  03C7  01CC               	clrf	setRGBColour@LedPos
  2542  03C8  0ACC               	incf	setRGBColour@LedPos,f
  2543  03C9  158A  24BB  118A   	fcall	_setRGBColour
  2544  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2545  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2546  03CE  0841               	movf	_GreenColour,w
  2547  03CF  00C9               	movwf	setRGBColour@RGB
  2548  03D0  0842               	movf	_GreenColour+1,w
  2549  03D1  00CA               	movwf	setRGBColour@RGB+1
  2550  03D2  0843               	movf	_GreenColour+2,w
  2551  03D3  00CB               	movwf	setRGBColour@RGB+2
  2552  03D4  3002               	movlw	2
  2553  03D5  00CD               	movwf	??_patternDesign
  2554  03D6  084D               	movf	??_patternDesign,w
  2555  03D7  00CC               	movwf	setRGBColour@LedPos
  2556  03D8  158A  24BB  118A   	fcall	_setRGBColour
  2557  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2558  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2559  03DD  0841               	movf	_GreenColour,w
  2560  03DE  00C9               	movwf	setRGBColour@RGB
  2561  03DF  0842               	movf	_GreenColour+1,w
  2562  03E0  00CA               	movwf	setRGBColour@RGB+1
  2563  03E1  0843               	movf	_GreenColour+2,w
  2564  03E2  00CB               	movwf	setRGBColour@RGB+2
  2565  03E3  3003               	movlw	3
  2566  03E4  00CD               	movwf	??_patternDesign
  2567  03E5  084D               	movf	??_patternDesign,w
  2568  03E6  00CC               	movwf	setRGBColour@LedPos
  2569  03E7  158A  24BB  118A   	fcall	_setRGBColour
  2570  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2571  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2572  03EC  0841               	movf	_GreenColour,w
  2573  03ED  00C9               	movwf	setRGBColour@RGB
  2574  03EE  0842               	movf	_GreenColour+1,w
  2575  03EF  00CA               	movwf	setRGBColour@RGB+1
  2576  03F0  0843               	movf	_GreenColour+2,w
  2577  03F1  00CB               	movwf	setRGBColour@RGB+2
  2578  03F2  3004               	movlw	4
  2579  03F3  00CD               	movwf	??_patternDesign
  2580  03F4  084D               	movf	??_patternDesign,w
  2581  03F5  00CC               	movwf	setRGBColour@LedPos
  2582  03F6  158A  24BB  118A   	fcall	_setRGBColour
  2583  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2584  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2585  03FB  0841               	movf	_GreenColour,w
  2586  03FC  00C9               	movwf	setRGBColour@RGB
  2587  03FD  0842               	movf	_GreenColour+1,w
  2588  03FE  00CA               	movwf	setRGBColour@RGB+1
  2589  03FF  0843               	movf	_GreenColour+2,w
  2590  0400  00CB               	movwf	setRGBColour@RGB+2
  2591  0401  3005               	movlw	5
  2592  0402  00CD               	movwf	??_patternDesign
  2593  0403  084D               	movf	??_patternDesign,w
  2594  0404  00CC               	movwf	setRGBColour@LedPos
  2595  0405  158A  24BB  118A   	fcall	_setRGBColour
  2596  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2598  040A  0841               	movf	_GreenColour,w
  2599  040B  00C9               	movwf	setRGBColour@RGB
  2600  040C  0842               	movf	_GreenColour+1,w
  2601  040D  00CA               	movwf	setRGBColour@RGB+1
  2602  040E  0843               	movf	_GreenColour+2,w
  2603  040F  00CB               	movwf	setRGBColour@RGB+2
  2604  0410  3006               	movlw	6
  2605  0411  00CD               	movwf	??_patternDesign
  2606  0412  084D               	movf	??_patternDesign,w
  2607  0413  00CC               	movwf	setRGBColour@LedPos
  2608  0414  158A  24BB  118A   	fcall	_setRGBColour
  2609  0417  1283               	bcf	3,5	;RP0=0, select bank0
  2610  0418  1303               	bcf	3,6	;RP1=0, select bank0
  2611  0419  0841               	movf	_GreenColour,w
  2612  041A  00C9               	movwf	setRGBColour@RGB
  2613  041B  0842               	movf	_GreenColour+1,w
  2614  041C  00CA               	movwf	setRGBColour@RGB+1
  2615  041D  0843               	movf	_GreenColour+2,w
  2616  041E  00CB               	movwf	setRGBColour@RGB+2
  2617  041F  3007               	movlw	7
  2618  0420  00CD               	movwf	??_patternDesign
  2619  0421  084D               	movf	??_patternDesign,w
  2620  0422  00CC               	movwf	setRGBColour@LedPos
  2621  0423  158A  24BB  118A   	fcall	_setRGBColour
  2622  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2623  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2624  0428  0841               	movf	_GreenColour,w
  2625  0429  00C9               	movwf	setRGBColour@RGB
  2626  042A  0842               	movf	_GreenColour+1,w
  2627  042B  00CA               	movwf	setRGBColour@RGB+1
  2628  042C  0843               	movf	_GreenColour+2,w
  2629  042D  00CB               	movwf	setRGBColour@RGB+2
  2630  042E  3008               	movlw	8
  2631  042F  00CD               	movwf	??_patternDesign
  2632  0430  084D               	movf	??_patternDesign,w
  2633  0431  00CC               	movwf	setRGBColour@LedPos
  2634  0432  158A  24BB  118A   	fcall	_setRGBColour
  2635  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0437  0841               	movf	_GreenColour,w
  2638  0438  00C9               	movwf	setRGBColour@RGB
  2639  0439  0842               	movf	_GreenColour+1,w
  2640  043A  00CA               	movwf	setRGBColour@RGB+1
  2641  043B  0843               	movf	_GreenColour+2,w
  2642  043C  00CB               	movwf	setRGBColour@RGB+2
  2643  043D  3009               	movlw	9
  2644  043E  00CD               	movwf	??_patternDesign
  2645  043F  084D               	movf	??_patternDesign,w
  2646  0440  00CC               	movwf	setRGBColour@LedPos
  2647  0441  158A  24BB  118A   	fcall	_setRGBColour
  2648                           
  2649                           ;design.c: 132: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2650  0444  118A  2020  118A   	fcall	_data_load
  2651  0447  300D               	movlw	13
  2652  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2653  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2654  044A  00CE               	movwf	??_patternDesign+1
  2655  044B  30FB               	movlw	251
  2656  044C  00CD               	movwf	??_patternDesign
  2657  044D                     u297:	
  2658  044D  0BCD               	decfsz	??_patternDesign,f
  2659  044E  2C4D               	goto	u297
  2660  044F  0BCE               	decfsz	??_patternDesign+1,f
  2661  0450  2C4D               	goto	u297
  2662  0451  0000               	nop
  2663                           
  2664                           ;design.c: 133: flushledarray();
  2665  0452  158A  2478  118A   	fcall	_flushledarray
  2666                           
  2667                           ;design.c: 135: _delay((unsigned long)((8)*(20000000/4000.0)));
  2668  0455  3034               	movlw	52
  2669  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0458  00CE               	movwf	??_patternDesign+1
  2672  0459  30F1               	movlw	241
  2673  045A  00CD               	movwf	??_patternDesign
  2674  045B                     u307:	
  2675  045B  0BCD               	decfsz	??_patternDesign,f
  2676  045C  2C5B               	goto	u307
  2677  045D  0BCE               	decfsz	??_patternDesign+1,f
  2678  045E  2C5B               	goto	u307
  2679  045F  0000               	nop
  2680                           
  2681                           ;design.c: 137: setRGBColour(BlueColour,0);setRGBColour(BlueColour,1);setRGBColour(BlueC
      +                          olour,2);setRGBColour(BlueColour,3);setRGBColour(BlueColour,4);setRGBColour(BlueColour,5
      +                          );setRGBColour(BlueColour,6);setRGBColour(BlueColour,7);setRGBColour(BlueColour,8);setRG
      +                          BC
  2682  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2683  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2684  0462  083E               	movf	_BlueColour,w
  2685  0463  00C9               	movwf	setRGBColour@RGB
  2686  0464  083F               	movf	_BlueColour+1,w
  2687  0465  00CA               	movwf	setRGBColour@RGB+1
  2688  0466  0840               	movf	_BlueColour+2,w
  2689  0467  00CB               	movwf	setRGBColour@RGB+2
  2690  0468  01CC               	clrf	setRGBColour@LedPos
  2691  0469  158A  24BB  118A   	fcall	_setRGBColour
  2692  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2693  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2694  046E  083E               	movf	_BlueColour,w
  2695  046F  00C9               	movwf	setRGBColour@RGB
  2696  0470  083F               	movf	_BlueColour+1,w
  2697  0471  00CA               	movwf	setRGBColour@RGB+1
  2698  0472  0840               	movf	_BlueColour+2,w
  2699  0473  00CB               	movwf	setRGBColour@RGB+2
  2700  0474  01CC               	clrf	setRGBColour@LedPos
  2701  0475  0ACC               	incf	setRGBColour@LedPos,f
  2702  0476  158A  24BB  118A   	fcall	_setRGBColour
  2703  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2704  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2705  047B  083E               	movf	_BlueColour,w
  2706  047C  00C9               	movwf	setRGBColour@RGB
  2707  047D  083F               	movf	_BlueColour+1,w
  2708  047E  00CA               	movwf	setRGBColour@RGB+1
  2709  047F  0840               	movf	_BlueColour+2,w
  2710  0480  00CB               	movwf	setRGBColour@RGB+2
  2711  0481  3002               	movlw	2
  2712  0482  00CD               	movwf	??_patternDesign
  2713  0483  084D               	movf	??_patternDesign,w
  2714  0484  00CC               	movwf	setRGBColour@LedPos
  2715  0485  158A  24BB  118A   	fcall	_setRGBColour
  2716  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2718  048A  083E               	movf	_BlueColour,w
  2719  048B  00C9               	movwf	setRGBColour@RGB
  2720  048C  083F               	movf	_BlueColour+1,w
  2721  048D  00CA               	movwf	setRGBColour@RGB+1
  2722  048E  0840               	movf	_BlueColour+2,w
  2723  048F  00CB               	movwf	setRGBColour@RGB+2
  2724  0490  3003               	movlw	3
  2725  0491  00CD               	movwf	??_patternDesign
  2726  0492  084D               	movf	??_patternDesign,w
  2727  0493  00CC               	movwf	setRGBColour@LedPos
  2728  0494  158A  24BB  118A   	fcall	_setRGBColour
  2729  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0499  083E               	movf	_BlueColour,w
  2732  049A  00C9               	movwf	setRGBColour@RGB
  2733  049B  083F               	movf	_BlueColour+1,w
  2734  049C  00CA               	movwf	setRGBColour@RGB+1
  2735  049D  0840               	movf	_BlueColour+2,w
  2736  049E  00CB               	movwf	setRGBColour@RGB+2
  2737  049F  3004               	movlw	4
  2738  04A0  00CD               	movwf	??_patternDesign
  2739  04A1  084D               	movf	??_patternDesign,w
  2740  04A2  00CC               	movwf	setRGBColour@LedPos
  2741  04A3  158A  24BB  118A   	fcall	_setRGBColour
  2742  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2743  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2744  04A8  083E               	movf	_BlueColour,w
  2745  04A9  00C9               	movwf	setRGBColour@RGB
  2746  04AA  083F               	movf	_BlueColour+1,w
  2747  04AB  00CA               	movwf	setRGBColour@RGB+1
  2748  04AC  0840               	movf	_BlueColour+2,w
  2749  04AD  00CB               	movwf	setRGBColour@RGB+2
  2750  04AE  3005               	movlw	5
  2751  04AF  00CD               	movwf	??_patternDesign
  2752  04B0  084D               	movf	??_patternDesign,w
  2753  04B1  00CC               	movwf	setRGBColour@LedPos
  2754  04B2  158A  24BB  118A   	fcall	_setRGBColour
  2755  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2756  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2757  04B7  083E               	movf	_BlueColour,w
  2758  04B8  00C9               	movwf	setRGBColour@RGB
  2759  04B9  083F               	movf	_BlueColour+1,w
  2760  04BA  00CA               	movwf	setRGBColour@RGB+1
  2761  04BB  0840               	movf	_BlueColour+2,w
  2762  04BC  00CB               	movwf	setRGBColour@RGB+2
  2763  04BD  3006               	movlw	6
  2764  04BE  00CD               	movwf	??_patternDesign
  2765  04BF  084D               	movf	??_patternDesign,w
  2766  04C0  00CC               	movwf	setRGBColour@LedPos
  2767  04C1  158A  24BB  118A   	fcall	_setRGBColour
  2768  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2769  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2770  04C6  083E               	movf	_BlueColour,w
  2771  04C7  00C9               	movwf	setRGBColour@RGB
  2772  04C8  083F               	movf	_BlueColour+1,w
  2773  04C9  00CA               	movwf	setRGBColour@RGB+1
  2774  04CA  0840               	movf	_BlueColour+2,w
  2775  04CB  00CB               	movwf	setRGBColour@RGB+2
  2776  04CC  3007               	movlw	7
  2777  04CD  00CD               	movwf	??_patternDesign
  2778  04CE  084D               	movf	??_patternDesign,w
  2779  04CF  00CC               	movwf	setRGBColour@LedPos
  2780  04D0  158A  24BB  118A   	fcall	_setRGBColour
  2781  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2782  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2783  04D5  083E               	movf	_BlueColour,w
  2784  04D6  00C9               	movwf	setRGBColour@RGB
  2785  04D7  083F               	movf	_BlueColour+1,w
  2786  04D8  00CA               	movwf	setRGBColour@RGB+1
  2787  04D9  0840               	movf	_BlueColour+2,w
  2788  04DA  00CB               	movwf	setRGBColour@RGB+2
  2789  04DB  3008               	movlw	8
  2790  04DC  00CD               	movwf	??_patternDesign
  2791  04DD  084D               	movf	??_patternDesign,w
  2792  04DE  00CC               	movwf	setRGBColour@LedPos
